Projeto,Setor,Descrição,Prioridade,Status,Data de Início,Data de Término,Atualizado por
Atualização do Depara,Cobrança,"Atualização do ""de/para"" no reporte diário de acionamentos – Itaú",Alta,Concluído,,28/02/2025,Rodiney Wanderson
Metas por Diretoria e Regional,Cobrança,Geração do reporte com metas por diretoria e regional – Bradesco,Alta,Concluído,,27/03/2025,Rodiney Wanderson
Atualização do Estoque,Cobrança,Atualização do estoque LPCL de fevereiro – Bradesco,Alta,Concluído,,26/02/2025,Rodiney Wanderson
Prestação de Contas,Cobrança,Prestação de  contas- Nordeste 1 - Bradesco,Alta,Concluído,,24/02/2025,Rodiney Wanderson
Telefones HOT,Cobrança,Inclusão da base de telefones Hot disponibilizados pelo Bradesco no CPJ-NEGOCIAL,Médio,Concluído,,24/02/2025,Rodiney Wanderson
Reporte Diário,Cobrança,Reporte diário dos acionamentos realizados – Negocial Bradesco,Alta,Concluído,,24/02/2025,Rodiney Wanderson
Criação de novas situações dentro do workflow 9,"CPJ, Preâmbulo","Foram criadas novas situações nos eventos sob o workflow 9, para que novos encadeamentos fossem possíveis. Acordo e Parcial. Isso possibilita relatórios mais assertivos.",Alta,Concluído,10/01/2025,20/01/2025,Victor Perez
Atualização manual de registros inseridos com erro,CPJ,"Foram concertados manualmente vários registros inseridos com erro manualmente, pois se fosse enviado a Preambulo, seríamos cobrados. Isso impactava na forma de atualização dos cadastros, sendo que com o erro, não é possível seguir cadastrando.",Alta,Concluído,27/02/2025,27/02/2025,Victor Perez
Relatório Financeiro Cálculo via código,CPJ,"Código de SQL que realiza diversos cálculos, onde o excel é gerado com os cálculos já realizados",Médio,Concluído,22/01/2025,23/01/2025,Victor Perez
Workflow equipe Leandro,CPJ,"Implementação do Workflow na equipe, extração dos eventos e alimentação do Dashboard.
Workflow concluído e em execução, indicadores já estão sendo usados no Projuris.",Médio,Concluído,20/11/2024,20/11/2024,Rodiney Wanderson
RELATÓRIO BRADESCO - PRÉ AJUIZAMENTO,CPJ,Criação de alguns relatórios para verificar as pendências de documentação para a equipe de pré ajuizamento,Médio,Concluído,11/11/2024,14/11/2024,Victor Perez
ADEQUAÇÃO CLIENTE SICOOB,CPJ,"Mapear os fluxos, mapear os indicadores e atos que geram honorários. Falar com as equipes afim de montar a integração.",Alta,Concluído,10/12/2024,09/01/2025,Rodiney Wanderson
Robô de Deferimento em Lote,"Desenvolvimento, Financeiro",Robô que imita as ações do usuário e realiza o Deferimento em lote conforme a planilha gerado pela equipe do BackOffice.,Médio,Concluído,03/06/2024,17/09/2024,Rodiney Wanderson
Workflow - Sicoob Jurídico,"CPJ, Desenvolvimento","Fluxo em andamento, juntamente com clientes menores que estão em responsabilidade da Advogada Andreia Miranda Ramos",Alta,Concluído,14/08/2024,19/08/2024,Rodiney Wanderson
Programa de Batimento,"Ativo, Desenvolvimento","Programa realiza um PROCV entre dois arquivos, seja Excel, .CSV ou JSON, e realiza a correção das UF com base no numero do processo",Médio,Concluído,01/08/2024,05/08/2024,Rodiney Wanderson
Status de Carga,"Ativo, Desenvolvimento","Aplicativo que analisa a base de dados e compara com a carga, para identificar o que precisa ser cadastrado. (Melhorias a serem implementadas.)",Alta,Concluído,24/07/2024,25/07/2024,Rodiney Wanderson
Robô de Baixar Documentos em Lote,"Desenvolvimento, Financeiro","Desenvolvimento de robô que baixa comprovante e guia em lote direto do CPJ-3C, através do ID Tramitação e Sigla do Evento (Robô precisa identificar Incidentes e baixar)
Robô já identifica o incidente com base no ID Tramitação.",Médio,Concluído,24/07/2024,25/09/2024,Rodiney Wanderson
Robô Fatura/Boleto,"Desenvolvimento, Financeiro",Robô que anexa Fatura e Boletos direto na aba Contas a Pagar,Médio,Concluído,06/03/2024,17/09/2024,Rodiney Wanderson
